owner_id,car_make,car_make_id,car_model,car_model_id,mileage,year,engine_size,transmission,created,description,price,fuel_type,seats,torque,image_1,image_2,image_3,image_4,image_5,image_6,id
alice,Acura,4,NSX Type S,6,50000,1999,"3,493 cc",manual,2026-04-18 16:45,This is a great car!,157000,Petrol,2,666,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440000
alice,Acura,4,TLX PMC Edition,7,50000,1999,"3,500 cc",manual,2026-04-19 16:45,This is a great car!,62000,Petrol,5,362,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440001
alice,Acura,4,MDX Advance,8,50000,1999,"3,500 cc",manual,2026-04-20 16:45,This is a great car!,60000,Petrol,7,362,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440002
alice,Acura,4,RDX Technology,9,50000,1999,"1,500 cc",manual,2026-04-21 16:45,This is a great car!,45000,Petrol,5,400,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440003
alice,ASTON MARTIN,5,VICTOR,10,50000,1999,"5,204 cc",manual,2026-04-22 16:45,This is a great car!,1300000,Petrol,2,821,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440004
alice,AUDI,6,AUDI R8 Gt,11,50000,1999,"5,204 cc",manual,2026-04-23 16:45,This is a great car!,253290,Petrol,2,560,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440005
alice,AUDI,6,R8 V10 PLUS,12,50000,1999,"5,204 cc",manual,2026-04-24 16:45,This is a great car!,194000,Petrol,2,560,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440006
alice,AUDI,6,TT COUPE,13,50000,1999,"1,984 cc",manual,2026-04-25 16:45,This is a great car!,49000,Petrol,2,400,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440007
alice,BENTLEY,7,Continental GT Azure,14,50000,1999,"3,996 cc",manual,2026-04-26 16:45,This is a great car!,311000,Petrol,4,900,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440008
alice,BMW,3,Mclaren 720s,15,50000,1999,"3,994 cc",manual,2026-04-27 16:45,This is a great car!,499000,Petrol,2,770,Placeholder_00001.jpg,Placeholder_00002.jpg,Placeholder_00003.jpg,Placeholder_00004.jpg,Placeholder_00005.jpg,Placeholder_00006.jpg,550e8400-e29b-41d4-a716-446655440009
